*JOB
*CALL   SEG2    3000    1       360     0       
FILNAM  156     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/156.dat
FILNAM  157     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/157.dat
FILNAM  158     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/158.dat
FILNAM  159     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/159.dat
FILNAM  160     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/160.dat
FILNAM  161     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/161.dat
FILNAM  162     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/162.dat
FILNAM  163     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/163.dat
FILNAM  164     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/164.dat
FILNAM  165     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/165.dat
FILNAM  166     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/166.dat
FILNAM  167     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/167.dat
FILNAM  168     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/168.dat
FILNAM  169     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/169.dat
FILNAM  170     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/170.dat
FILNAM  171     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/171.dat
FILNAM  172     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/172.dat
FILNAM  173     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/173.dat
FILNAM  174     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/174.dat
FILNAM  175     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/175.dat
FILNAM  176     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/176.dat
FILNAM  177     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/177.dat
FILNAM  178     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/178.dat
FILNAM  179     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/179.dat
FILNAM  180     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/180.dat
FILNAM  181     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/181.dat
FILNAM  182     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/182.dat
FILNAM  183     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/183.dat
FILNAM  184     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/184.dat
FILNAM  185     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/185.dat
FILNAM  186     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/186.dat
FILNAM  187     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/187.dat
FILNAM  188     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/188.dat
FILNAM  189     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/189.dat
FILNAM  190     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/190.dat
FILNAM  191     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/191.dat
FILNAM  192     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/192.dat
FILNAM  193     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/193.dat
FILNAM  194     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/194.dat
FILNAM  195     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/195.dat
FILNAM  196     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/196.dat
FILNAM  197     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/197.dat
FILNAM  198     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/198.dat
FILNAM  199     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/199.dat
FILNAM  200     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/200.dat
FILNAM  201     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/201.dat
FILNAM  202     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/202.dat
FILNAM  203     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/203.dat
FILNAM  204     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/204.dat
FILNAM  205     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/205.dat
FILNAM  206     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/206.dat
FILNAM  207     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/207.dat
FILNAM  208     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/208.dat
FILNAM  209     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/209.dat
FILNAM  210     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/210.dat
FILNAM  211     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/211.dat
FILNAM  212     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/212.dat
FILNAM  213     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/213.dat
FILNAM  214     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/214.dat
FILNAM  215     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/215.dat
FILNAM  216     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/216.dat
FILNAM  217     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/217.dat
FILNAM  218     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/218.dat
FILNAM  219     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/219.dat
FILNAM  220     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/220.dat
FILNAM  221     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/221.dat
FILNAM  222     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/222.dat
FILNAM  223     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/223.dat
FILNAM  224     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/224.dat
FILNAM  225     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/225.dat
FILNAM  226     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/226.dat
FILNAM  227     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/227.dat
FILNAM  228     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/228.dat
FILNAM  229     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/229.dat
FILNAM  230     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/230.dat
FILNAM  231     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/231.dat
FILNAM  232     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/232.dat
FILNAM  233     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/233.dat
FILNAM  234     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/234.dat
FILNAM  235     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/235.dat
FILNAM  236     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/236.dat
FILNAM  237     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/237.dat
FILNAM  238     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/238.dat
FILNAM  239     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/239.dat
FILNAM  240     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/240.dat
FILNAM  241     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/241.dat
FILNAM  242     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/242.dat
FILNAM  243     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/243.dat
FILNAM  244     /mnt/6T_D/sgy_data/land_data/ET/2015/D1/244.dat
*CALL   HDRCNT
MIN     chan    chanmin
*CALL   HDRMATH
HHSUB   chan    chanmin chan
HCADD   chan    1       chan
HCADD   ffid    0       shot
*CALL   DSOUT   OVERWRT
LABEL   D1
*END  
