*JOB
*CALL   SEG2    3000    1       360     0      
FILNAM  10508   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10508.dat
FILNAM  10509   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10509.dat
FILNAM  10510   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10510.dat
FILNAM  10511   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10511.dat
FILNAM  10512   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10512.dat
FILNAM  10513   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10513.dat
FILNAM  10514   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10514.dat
FILNAM  10515   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10515.dat
FILNAM  10601   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10601.dat
FILNAM  10602   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10602.dat
FILNAM  10603   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10603.dat
FILNAM  10604   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10604.dat
FILNAM  10605   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10605.dat
FILNAM  10606   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10606.dat
FILNAM  10607   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10607.dat
FILNAM  10608   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10608.dat
FILNAM  10609   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10609.dat
FILNAM  10610   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10610.dat
FILNAM  10611   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10611.dat
FILNAM  10612   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10612.dat
FILNAM  10613   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10613.dat
FILNAM  10614   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10614.dat
FILNAM  10615   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10615.dat
FILNAM  10616   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10616.dat
FILNAM  10617   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10617.dat
FILNAM  10701   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10701.dat
FILNAM  10702   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10702.dat
FILNAM  10703   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10703.dat
FILNAM  10704   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10704.dat
FILNAM  10705   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10705.dat
FILNAM  10706   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10706.dat
FILNAM  10707   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10707.dat
FILNAM  10708   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10708.dat
FILNAM  10709   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10709.dat
FILNAM  10710   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10710.dat
FILNAM  10711   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10711.dat
FILNAM  10712   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10712.dat
FILNAM  10713   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10713.dat
FILNAM  10714   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10714.dat
FILNAM  10715   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10715.dat
FILNAM  10716   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10716.dat
FILNAM  10717   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10717.dat
FILNAM  10718   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10718.dat
FILNAM  10719   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10719.dat
FILNAM  10720   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10720.dat
FILNAM  10721   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10721.dat
FILNAM  10801   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10801.dat
FILNAM  10802   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10802.dat
FILNAM  10803   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10803.dat
FILNAM  10804   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10804.dat
FILNAM  10805   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10805.dat
FILNAM  10806   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10806.dat
FILNAM  10807   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10807.dat
FILNAM  10808   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10808.dat
FILNAM  10809   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10809.dat
FILNAM  10810   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10810.dat
FILNAM  10811   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10811.dat
FILNAM  10812   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10812.dat
FILNAM  10813   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10813.dat
FILNAM  10814   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10814.dat
FILNAM  10815   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10815.dat
FILNAM  10901   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10901.dat
FILNAM  10902   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10902.dat
FILNAM  10903   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10903.dat
FILNAM  10904   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10904.dat
FILNAM  10905   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10905.dat
FILNAM  10906   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10906.dat
FILNAM  10907   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10907.dat
FILNAM  10908   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10908.dat
FILNAM  10909   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10909.dat
FILNAM  10910   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10910.dat
FILNAM  10911   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10911.dat
FILNAM  10912   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10912.dat
FILNAM  10913   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10913.dat
FILNAM  10914   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10914.dat
FILNAM  10915   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/10915.dat
FILNAM  11001   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11001.dat
FILNAM  11002   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11002.dat
FILNAM  11003   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11003.dat
FILNAM  11004   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11004.dat
FILNAM  11005   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11005.dat
FILNAM  11006   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11006.dat
FILNAM  11007   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11007.dat
FILNAM  11008   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11008.dat
FILNAM  11009   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11009.dat
FILNAM  11010   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11010.dat
FILNAM  11011   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11011.dat
FILNAM  11012   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11012.dat
FILNAM  11013   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11013.dat
FILNAM  11014   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11014.dat
FILNAM  11015   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11015.dat
FILNAM  11016   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11016.dat
FILNAM  11017   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11017.dat
FILNAM  11018   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11018.dat
FILNAM  11019   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11019.dat
FILNAM  11020   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11020.dat
FILNAM  11101   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11101.dat
FILNAM  11102   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11102.dat
FILNAM  11103   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11103.dat
FILNAM  11104   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11104.dat
FILNAM  11105   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11105.dat
FILNAM  11106   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11106.dat
FILNAM  11107   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11107.dat
FILNAM  11108   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11108.dat
FILNAM  11109   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11109.dat
FILNAM  11110   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11110.dat
FILNAM  11111   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11111.dat
FILNAM  11112   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11112.dat
FILNAM  11113   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11113.dat
FILNAM  11114   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11114.dat
FILNAM  11115   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11115.dat
FILNAM  11201   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11201.dat
FILNAM  11202   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11202.dat
FILNAM  11203   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11203.dat
FILNAM  11204   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11204.dat
FILNAM  11205   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11205.dat
FILNAM  11206   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11206.dat
FILNAM  11207   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11207.dat
FILNAM  11208   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11208.dat
FILNAM  11209   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11209.dat
FILNAM  11210   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11210.dat
FILNAM  11211   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11211.dat
FILNAM  11212   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11212.dat
FILNAM  11213   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11213.dat
FILNAM  11214   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11214.dat
FILNAM  11215   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11215.dat
FILNAM  11216   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11216.dat
FILNAM  11217   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11217.dat
FILNAM  11218   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11218.dat
FILNAM  11219   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11219.dat
FILNAM  11220   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11220.dat
FILNAM  11301   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11301.dat
FILNAM  11302   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11302.dat
FILNAM  11303   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11303.dat
FILNAM  11304   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11304.dat
FILNAM  11305   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11305.dat
FILNAM  11306   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11306.dat
FILNAM  11307   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11307.dat
FILNAM  11308   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11308.dat
FILNAM  11309   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11309.dat
FILNAM  11310   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11310.dat
FILNAM  11311   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11311.dat
FILNAM  11312   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11312.dat
FILNAM  11313   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11313.dat
FILNAM  11314   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11314.dat
FILNAM  11315   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11315.dat
FILNAM  11316   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11316.dat
FILNAM  11317   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11317.dat
FILNAM  11318   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11318.dat
FILNAM  11319   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11319.dat
FILNAM  11320   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11320.dat
FILNAM  11401   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11401.dat
FILNAM  11402   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11402.dat
FILNAM  11403   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11403.dat
FILNAM  11404   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11404.dat
FILNAM  11405   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11405.dat
FILNAM  11406   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11406.dat
FILNAM  11407   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11407.dat
FILNAM  11408   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11408.dat
FILNAM  11409   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11409.dat
FILNAM  11410   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11410.dat
FILNAM  11411   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11411.dat
FILNAM  11412   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11412.dat
FILNAM  11413   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11413.dat
FILNAM  11414   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11414.dat
FILNAM  11415   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11415.dat
FILNAM  11416   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11416.dat
FILNAM  11417   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11417.dat
FILNAM  11418   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11418.dat
FILNAM  11419   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11419.dat
FILNAM  11420   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11420.dat
FILNAM  11501   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11501.dat
FILNAM  11502   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11502.dat
FILNAM  11503   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11503.dat
FILNAM  11504   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11504.dat
FILNAM  11505   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11505.dat
FILNAM  11506   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11506.dat
FILNAM  11507   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11507.dat
FILNAM  11508   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11508.dat
FILNAM  11509   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11509.dat
FILNAM  11510   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11510.dat
FILNAM  11511   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11511.dat
FILNAM  11512   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11512.dat
FILNAM  11513   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11513.dat
FILNAM  11514   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11514.dat
FILNAM  11515   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11515.dat
FILNAM  11516   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11516.dat
FILNAM  11517   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11517.dat
FILNAM  11518   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11518.dat
FILNAM  11519   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11519.dat
FILNAM  11520   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11520.dat
FILNAM  11601   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11601.dat
FILNAM  11602   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11602.dat
FILNAM  11603   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11603.dat
FILNAM  11604   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11604.dat
FILNAM  11605   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11605.dat
FILNAM  11606   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11606.dat
FILNAM  11607   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11607.dat
FILNAM  11608   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11608.dat
FILNAM  11609   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11609.dat
FILNAM  11610   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11610.dat
FILNAM  11611   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11611.dat
FILNAM  11612   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11612.dat
FILNAM  11613   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11613.dat
FILNAM  11614   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11614.dat
FILNAM  11615   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11615.dat
FILNAM  11701   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11701.dat
FILNAM  11702   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11702.dat
FILNAM  11703   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11703.dat
FILNAM  11704   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11704.dat
FILNAM  11705   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11705.dat
FILNAM  11706   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11706.dat
FILNAM  11707   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11707.dat
FILNAM  11708   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11708.dat
FILNAM  11709   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11709.dat
FILNAM  11710   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11710.dat
FILNAM  11711   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11711.dat
FILNAM  11712   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11712.dat
FILNAM  11713   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11713.dat
FILNAM  11714   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11714.dat
FILNAM  11715   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11715.dat
FILNAM  11801   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11801.dat
FILNAM  11802   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11802.dat
FILNAM  11803   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11803.dat
FILNAM  11804   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11804.dat
FILNAM  11805   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11805.dat
FILNAM  11806   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11806.dat
FILNAM  11807   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11807.dat
FILNAM  11808   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11808.dat
FILNAM  11809   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11809.dat
FILNAM  11810   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11810.dat
FILNAM  11811   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11811.dat
FILNAM  11812   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11812.dat
FILNAM  11813   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11813.dat
FILNAM  11814   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11814.dat
FILNAM  11815   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11815.dat
