*JOB            
*CALL   SEG2    3000    1       288     0       
FILNAM  21706   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21706.dat
FILNAM  21707   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21707.dat
FILNAM  21708   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21708.dat
FILNAM  21709   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21709.dat
FILNAM  21710   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21710.dat
FILNAM  21711   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21711.dat
FILNAM  21712   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21712.dat
FILNAM  21801   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21801.dat
FILNAM  21802   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21802.dat
FILNAM  21803   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21803.dat
FILNAM  21804   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21804.dat
FILNAM  21805   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21805.dat
FILNAM  21806   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21806.dat
FILNAM  21807   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21807.dat
FILNAM  21808   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21808.dat
FILNAM  21809   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21809.dat
FILNAM  21810   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21810.dat
FILNAM  21811   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21811.dat
FILNAM  21812   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21812.dat
FILNAM  21901   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21901.dat
FILNAM  21902   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21902.dat
FILNAM  21903   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21903.dat
FILNAM  21904   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21904.dat
FILNAM  21905   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21905.dat
FILNAM  21906   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21906.dat
FILNAM  21907   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21907.dat
FILNAM  21908   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21908.dat
FILNAM  21909   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21909.dat
FILNAM  21910   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21910.dat
FILNAM  21911   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21911.dat
FILNAM  21912   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21912.dat
FILNAM  21913   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21913.dat
FILNAM  22001   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22001.dat
FILNAM  22002   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22002.dat
FILNAM  22003   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22003.dat
FILNAM  22004   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22004.dat
FILNAM  22005   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22005.dat
FILNAM  22006   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22006.dat
FILNAM  22007   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22007.dat
FILNAM  22008   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22008.dat
FILNAM  22009   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22009.dat
FILNAM  22010   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22010.dat
FILNAM  22011   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22011.dat
FILNAM  22012   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22012.dat
FILNAM  22101   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22101.dat
FILNAM  22102   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22102.dat
FILNAM  22103   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22103.dat
FILNAM  22104   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22104.dat
FILNAM  22105   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22105.dat
FILNAM  22106   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22106.dat
FILNAM  22107   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22107.dat
FILNAM  22108   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22108.dat
FILNAM  22109   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22109.dat
FILNAM  22110   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22110.dat
FILNAM  22111   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22111.dat
FILNAM  22112   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22112.dat
FILNAM  22201   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22201.dat
FILNAM  22202   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22202.dat
FILNAM  22203   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22203.dat
FILNAM  22204   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22204.dat
FILNAM  22205   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22205.dat
FILNAM  22206   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22206.dat
FILNAM  22207   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22207.dat
FILNAM  22208   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22208.dat
FILNAM  22209   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22209.dat
FILNAM  22210   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22210.dat
FILNAM  22211   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22211.dat
FILNAM  22212   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22212.dat
FILNAM  22301   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22301.dat
FILNAM  22302   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22302.dat
FILNAM  22303   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22303.dat
FILNAM  22304   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22304.dat
FILNAM  22305   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22305.dat
FILNAM  22306   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22306.dat
FILNAM  22307   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22307.dat
FILNAM  22308   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22308.dat
FILNAM  22309   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22309.dat
FILNAM  22310   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22310.dat
FILNAM  22311   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22311.dat
FILNAM  22312   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22312.dat
FILNAM  22401   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22401.dat
FILNAM  22402   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22402.dat
FILNAM  22403   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22403.dat
FILNAM  22404   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22404.dat
FILNAM  22405   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22405.dat
FILNAM  22406   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22406.dat
FILNAM  22407   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22407.dat
FILNAM  22408   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22408.dat
FILNAM  22409   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22409.dat
FILNAM  22410   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22410.dat
FILNAM  22411   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22411.dat
FILNAM  22412   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22412.dat
FILNAM  22501   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22501.dat
FILNAM  22502   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22502.dat
FILNAM  22503   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22503.dat
FILNAM  22504   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22504.dat
FILNAM  22505   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22505.dat
FILNAM  22506   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22506.dat
FILNAM  22507   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22507.dat
FILNAM  22508   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22508.dat
FILNAM  22509   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22509.dat
FILNAM  22510   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22510.dat
FILNAM  22511   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22511.dat
FILNAM  22512   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22512.dat
FILNAM  22601   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22601.dat
FILNAM  22602   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22602.dat
FILNAM  22603   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22603.dat
FILNAM  22604   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22604.dat
FILNAM  22605   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22605.dat
FILNAM  22606   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22606.dat
FILNAM  22607   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22607.dat
FILNAM  22608   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22608.dat
FILNAM  22609   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22609.dat
FILNAM  22610   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22610.dat
FILNAM  22611   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22611.dat
FILNAM  22612   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22612.dat
FILNAM  22701   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22701.dat
FILNAM  22702   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22702.dat
FILNAM  22703   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22703.dat
FILNAM  22704   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22704.dat
FILNAM  22705   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22705.dat
FILNAM  22706   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22706.dat
FILNAM  22707   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22707.dat
FILNAM  22708   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22708.dat
FILNAM  22709   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22709.dat
FILNAM  22710   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22710.dat
FILNAM  22711   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22711.dat
FILNAM  22712   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22712.dat
FILNAM  22801   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22801.dat
FILNAM  22802   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22802.dat
FILNAM  22803   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22803.dat
FILNAM  22804   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22804.dat
FILNAM  22805   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22805.dat
FILNAM  22806   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22806.dat
FILNAM  22807   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22807.dat
FILNAM  22808   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22808.dat
FILNAM  22809   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22809.dat
FILNAM  22810   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22810.dat
FILNAM  22811   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22811.dat
FILNAM  22812   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22812.dat
FILNAM  22901   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22901.dat
FILNAM  22902   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22902.dat
FILNAM  22903   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22903.dat
FILNAM  22904   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22904.dat
FILNAM  22905   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22905.dat
FILNAM  22906   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22906.dat
FILNAM  22907   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22907.dat
FILNAM  22908   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22908.dat
FILNAM  22909   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22909.dat
FILNAM  22910   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22910.dat
FILNAM  22911   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22911.dat
FILNAM  22912   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/22912.dat
FILNAM  23001   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23001.dat
FILNAM  23002   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23002.dat
FILNAM  23003   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23003.dat
FILNAM  23004   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23004.dat
FILNAM  23005   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23005.dat
FILNAM  23006   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23006.dat
FILNAM  23007   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23007.dat
FILNAM  23008   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23008.dat
FILNAM  23009   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23009.dat
FILNAM  23010   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23010.dat
FILNAM  23011   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23011.dat
FILNAM  23012   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23012.dat
FILNAM  23101   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23101.dat
FILNAM  23102   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23102.dat
FILNAM  23103   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23103.dat
FILNAM  23104   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23104.dat
FILNAM  23105   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23105.dat
FILNAM  23106   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23106.dat
FILNAM  23107   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23107.dat
FILNAM  23108   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23108.dat
FILNAM  23109   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23109.dat
FILNAM  23110   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23110.dat
FILNAM  23111   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23111.dat
FILNAM  23112   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23112.dat
FILNAM  23201   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23201.dat
FILNAM  23202   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23202.dat
FILNAM  23203   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23203.dat
FILNAM  23204   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23204.dat
FILNAM  23205   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23205.dat
FILNAM  23206   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23206.dat
FILNAM  23207   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23207.dat
FILNAM  23208   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23208.dat
FILNAM  23209   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23209.dat
FILNAM  23210   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23210.dat
FILNAM  23211   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23211.dat
FILNAM  23212   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/23212.dat
*CALL   HDRCNT          
MIN     chan    chanmin 
*CALL   HDRMATH         
HHSUB   chan    chanmin chan    
HCADD   chan    1       chan    
HCDIV   ffid    100     shot    
HCMUL   shot    1000    shotchan
HHADD   chan    shotchanshotchan
HCADD   type    3       day 
*CALL   DSOUT   OVERWRT                                 
LABEL   A_3                                                                     
*END            
