*JOB            
*CALL   SEG2    3000    1       288     0       
FILNAM  53407   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53407.dat
FILNAM  53408   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53408.dat
FILNAM  53409   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53409.dat
FILNAM  53410   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53410.dat
FILNAM  53411   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53411.dat
FILNAM  53412   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53412.dat
FILNAM  53501   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53501.dat
FILNAM  53502   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53502.dat
FILNAM  53503   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53503.dat
FILNAM  53504   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53504.dat
FILNAM  53505   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53505.dat
FILNAM  53506   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53506.dat
FILNAM  53507   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53507.dat
FILNAM  53508   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53508.dat
FILNAM  53509   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53509.dat
FILNAM  53510   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53510.dat
FILNAM  53511   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53511.dat
FILNAM  53512   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53512.dat
FILNAM  53601   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53601.dat
FILNAM  53602   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53602.dat
FILNAM  53603   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53603.dat
FILNAM  53604   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53604.dat
FILNAM  53605   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53605.dat
FILNAM  53606   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53606.dat
FILNAM  53607   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53607.dat
FILNAM  53608   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53608.dat
FILNAM  53609   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53609.dat
FILNAM  53610   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53610.dat
FILNAM  53611   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53611.dat
FILNAM  53612   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53612.dat
FILNAM  53701   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53701.dat
FILNAM  53702   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53702.dat
FILNAM  53703   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53703.dat
FILNAM  53704   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53704.dat
FILNAM  53705   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53705.dat
FILNAM  53706   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53706.dat
FILNAM  53707   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53707.dat
FILNAM  53708   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53708.dat
FILNAM  53709   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53709.dat
FILNAM  53710   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53710.dat
FILNAM  53711   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53711.dat
FILNAM  53712   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53712.dat
FILNAM  53801   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53801.dat
FILNAM  53802   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53802.dat
FILNAM  53803   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53803.dat
FILNAM  53804   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53804.dat
FILNAM  53805   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53805.dat
FILNAM  53806   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53806.dat
FILNAM  53807   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53807.dat
FILNAM  53808   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53808.dat
FILNAM  53809   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53809.dat
FILNAM  53810   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53810.dat
FILNAM  53811   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53811.dat
FILNAM  53812   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53812.dat
FILNAM  53813   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53813.dat
FILNAM  53814   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53814.dat
FILNAM  53815   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53815.dat
FILNAM  53816   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53816.dat
FILNAM  53901   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53901.dat
FILNAM  53902   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53902.dat
FILNAM  53903   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53903.dat
FILNAM  53904   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53904.dat
FILNAM  53905   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53905.dat
FILNAM  53906   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53906.dat
FILNAM  53907   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53907.dat
FILNAM  53908   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53908.dat
FILNAM  53909   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53909.dat
FILNAM  53910   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53910.dat
FILNAM  53911   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53911.dat
FILNAM  53912   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53912.dat
FILNAM  54001   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54001.dat
FILNAM  54002   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54002.dat
FILNAM  54003   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54003.dat
FILNAM  54004   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54004.dat
FILNAM  54005   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54005.dat
FILNAM  54006   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54006.dat
FILNAM  54007   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54007.dat
FILNAM  54008   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54008.dat
FILNAM  54009   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54009.dat
FILNAM  54010   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54010.dat
FILNAM  54011   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54011.dat
FILNAM  54012   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54012.dat
FILNAM  54101   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54101.dat
FILNAM  54102   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54102.dat
FILNAM  54103   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54103.dat
FILNAM  54104   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54104.dat
FILNAM  54105   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54105.dat
FILNAM  54106   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54106.dat
FILNAM  54107   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54107.dat
FILNAM  54108   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54108.dat
FILNAM  54109   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54109.dat
FILNAM  54110   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54110.dat
FILNAM  54111   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54111.dat
FILNAM  54112   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54112.dat
FILNAM  54201   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54201.dat
FILNAM  54202   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54202.dat
FILNAM  54203   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54203.dat
FILNAM  54204   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54204.dat
FILNAM  54205   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54205.dat
FILNAM  54206   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54206.dat
FILNAM  54207   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54207.dat
FILNAM  54208   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54208.dat
FILNAM  54209   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54209.dat
FILNAM  54210   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54210.dat
FILNAM  54211   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54211.dat
FILNAM  54212   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54212.dat
FILNAM  54301   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54301.dat
FILNAM  54302   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54302.dat
FILNAM  54303   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54303.dat
FILNAM  54304   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54304.dat
FILNAM  54305   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54305.dat
FILNAM  54306   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54306.dat
FILNAM  54307   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54307.dat
FILNAM  54308   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54308.dat
FILNAM  54309   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54309.dat
FILNAM  54310   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54310.dat
FILNAM  54311   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54311.dat
FILNAM  54312   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54312.dat
FILNAM  54313   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54313.dat
FILNAM  54401   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54401.dat
FILNAM  54402   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54402.dat
FILNAM  54403   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54403.dat
FILNAM  54404   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54404.dat
FILNAM  54405   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54405.dat
FILNAM  54406   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54406.dat
FILNAM  54407   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54407.dat
FILNAM  54408   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54408.dat
FILNAM  54409   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54409.dat
FILNAM  54410   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54410.dat
FILNAM  54411   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54411.dat
FILNAM  54412   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54412.dat
FILNAM  54501   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54501.dat
FILNAM  54502   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54502.dat
FILNAM  54503   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54503.dat
FILNAM  54504   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54504.dat
FILNAM  54505   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54505.dat
FILNAM  54506   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54506.dat
FILNAM  54507   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54507.dat
FILNAM  54508   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54508.dat
FILNAM  54509   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54509.dat
FILNAM  54510   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54510.dat
FILNAM  54511   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54511.dat
FILNAM  54512   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54512.dat
FILNAM  54601   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54601.dat
FILNAM  54602   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54602.dat
FILNAM  54603   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54603.dat
FILNAM  54604   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54604.dat
FILNAM  54605   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54605.dat
FILNAM  54606   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54606.dat
FILNAM  54607   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54607.dat
FILNAM  54608   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54608.dat
FILNAM  54609   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54609.dat
FILNAM  54610   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54610.dat
FILNAM  54611   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54611.dat
FILNAM  54612   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54612.dat
FILNAM  54701   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54701.dat
FILNAM  54702   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54702.dat
FILNAM  54703   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54703.dat
FILNAM  54704   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54704.dat
FILNAM  54705   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54705.dat
FILNAM  54706   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54706.dat
FILNAM  54707   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54707.dat
FILNAM  54708   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54708.dat
FILNAM  54709   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54709.dat
FILNAM  54710   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54710.dat
FILNAM  54711   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54711.dat
FILNAM  54712   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54712.dat
FILNAM  54801   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54801.dat
FILNAM  54802   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54802.dat
FILNAM  54803   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54803.dat
FILNAM  54804   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54804.dat
FILNAM  54805   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54805.dat
FILNAM  54806   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54806.dat
FILNAM  54807   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54807.dat
FILNAM  54808   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54808.dat
FILNAM  54809   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54809.dat
FILNAM  54810   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54810.dat
FILNAM  54811   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54811.dat
FILNAM  54812   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54812.dat
FILNAM  54901   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54901.dat
FILNAM  54902   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54902.dat
FILNAM  54903   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54903.dat
FILNAM  54904   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54904.dat
FILNAM  54905   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54905.dat
FILNAM  54906   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54906.dat
FILNAM  54907   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54907.dat
FILNAM  54908   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54908.dat
FILNAM  54909   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54909.dat
FILNAM  54910   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54910.dat
FILNAM  54911   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54911.dat
FILNAM  54912   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54912.dat
FILNAM  54913   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54913.dat
FILNAM  54914   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54914.dat
FILNAM  54915   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54915.dat
FILNAM  54916   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/54916.dat
FILNAM  55001   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55001.dat
FILNAM  55002   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55002.dat
FILNAM  55003   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55003.dat
FILNAM  55004   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55004.dat
FILNAM  55005   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55005.dat
FILNAM  55006   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55006.dat
FILNAM  55007   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55007.dat
FILNAM  55008   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55008.dat
FILNAM  55009   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55009.dat
FILNAM  55010   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55010.dat
FILNAM  55011   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55011.dat
FILNAM  55012   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55012.dat
FILNAM  55101   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55101.dat
FILNAM  55102   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55102.dat
FILNAM  55103   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55103.dat
FILNAM  55104   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55104.dat
FILNAM  55105   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55105.dat
FILNAM  55106   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55106.dat
FILNAM  55107   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55107.dat
FILNAM  55108   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55108.dat
FILNAM  55109   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55109.dat
FILNAM  55110   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55110.dat
FILNAM  55111   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55111.dat
FILNAM  55112   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55112.dat
FILNAM  55201   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55201.dat
FILNAM  55202   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55202.dat
FILNAM  55203   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55203.dat
FILNAM  55204   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55204.dat
FILNAM  55205   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55205.dat
FILNAM  55206   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55206.dat
FILNAM  55207   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55207.dat
FILNAM  55208   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55208.dat
FILNAM  55209   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55209.dat
FILNAM  55210   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55210.dat
FILNAM  55211   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55211.dat
FILNAM  55212   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55212.dat
FILNAM  55301   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55301.dat
FILNAM  55302   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55302.dat
FILNAM  55303   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55303.dat
FILNAM  55304   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55304.dat
FILNAM  55305   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55305.dat
FILNAM  55306   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55306.dat
FILNAM  55307   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55307.dat
FILNAM  55308   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55308.dat
FILNAM  55309   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55309.dat
FILNAM  55310   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55310.dat
FILNAM  55311   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55311.dat
FILNAM  55312   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55312.dat
FILNAM  55401   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55401.dat
FILNAM  55402   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55402.dat
FILNAM  55403   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55403.dat
FILNAM  55404   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55404.dat
FILNAM  55405   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55405.dat
FILNAM  55406   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55406.dat
FILNAM  55407   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55407.dat
FILNAM  55408   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55408.dat
FILNAM  55409   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55409.dat
FILNAM  55410   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55410.dat
FILNAM  55411   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55411.dat
