*JOB            
*CALL   SEG2    3000    1       288     0       
FILNAM  15905   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15905.dat
FILNAM  15906   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15906.dat
FILNAM  15907   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15907.dat
FILNAM  15908   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15908.dat
FILNAM  15909   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15909.dat
FILNAM  15910   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15910.dat
FILNAM  16001   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16001.dat
FILNAM  16002   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16002.dat
FILNAM  16003   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16003.dat
FILNAM  16004   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16004.dat
FILNAM  16005   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16005.dat
FILNAM  16006   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16006.dat
FILNAM  16007   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16007.dat
FILNAM  16008   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16008.dat
FILNAM  16009   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16009.dat
FILNAM  16010   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16010.dat
FILNAM  16101   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16101.dat
FILNAM  16102   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16102.dat
FILNAM  16103   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16103.dat
FILNAM  16104   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16104.dat
FILNAM  16105   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16105.dat
FILNAM  16106   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16106.dat
FILNAM  16107   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16107.dat
FILNAM  16108   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16108.dat
FILNAM  16109   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16109.dat
FILNAM  16110   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16110.dat
FILNAM  16111   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16111.dat
FILNAM  16112   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16112.dat
FILNAM  16201   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16201.dat
FILNAM  16202   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16202.dat
FILNAM  16203   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16203.dat
FILNAM  16204   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16204.dat
FILNAM  16205   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16205.dat
FILNAM  16206   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16206.dat
FILNAM  16207   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16207.dat
FILNAM  16208   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16208.dat
FILNAM  16209   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16209.dat
FILNAM  16210   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16210.dat
FILNAM  16301   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16301.dat
FILNAM  16302   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16302.dat
FILNAM  16303   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16303.dat
FILNAM  16304   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16304.dat
FILNAM  16305   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16305.dat
FILNAM  16306   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16306.dat
FILNAM  16307   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16307.dat
FILNAM  16308   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16308.dat
FILNAM  16309   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16309.dat
FILNAM  16310   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16310.dat
FILNAM  16401   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16401.dat
FILNAM  16402   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16402.dat
FILNAM  16403   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16403.dat
FILNAM  16404   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16404.dat
FILNAM  16405   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16405.dat
FILNAM  16406   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16406.dat
FILNAM  16407   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16407.dat
FILNAM  16408   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16408.dat
FILNAM  16409   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16409.dat
FILNAM  16410   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16410.dat
FILNAM  16411   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16411.dat
FILNAM  16501   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16501.dat
FILNAM  16502   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16502.dat
FILNAM  16503   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16503.dat
FILNAM  16504   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16504.dat
FILNAM  16505   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16505.dat
FILNAM  16506   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16506.dat
FILNAM  16507   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16507.dat
FILNAM  16508   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16508.dat
FILNAM  16509   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16509.dat
FILNAM  16510   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16510.dat
FILNAM  16511   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16511.dat
FILNAM  16601   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16601.dat
FILNAM  16602   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16602.dat
FILNAM  16603   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16603.dat
FILNAM  16604   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16604.dat
FILNAM  16605   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16605.dat
FILNAM  16606   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16606.dat
FILNAM  16607   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16607.dat
FILNAM  16608   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16608.dat
FILNAM  16609   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16609.dat
FILNAM  16610   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16610.dat
FILNAM  16701   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16701.dat
FILNAM  16702   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16702.dat
FILNAM  16703   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16703.dat
FILNAM  16704   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16704.dat
FILNAM  16705   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16705.dat
FILNAM  16706   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16706.dat
FILNAM  16707   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16707.dat
FILNAM  16708   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16708.dat
FILNAM  16709   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16709.dat
FILNAM  16710   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16710.dat
FILNAM  16711   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16711.dat
FILNAM  16712   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16712.dat
FILNAM  16801   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16801.dat
FILNAM  16802   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16802.dat
FILNAM  16803   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16803.dat
FILNAM  16804   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16804.dat
FILNAM  16805   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16805.dat
FILNAM  16806   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16806.dat
FILNAM  16807   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16807.dat
FILNAM  16808   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16808.dat
FILNAM  16809   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16809.dat
FILNAM  16810   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16810.dat
FILNAM  16811   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16811.dat
FILNAM  16812   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16812.dat
FILNAM  16901   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16901.dat
FILNAM  16902   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16902.dat
FILNAM  16903   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16903.dat
FILNAM  16904   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16904.dat
FILNAM  16905   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16905.dat
FILNAM  16906   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16906.dat
FILNAM  16907   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16907.dat
FILNAM  16908   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16908.dat
FILNAM  16909   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16909.dat
FILNAM  16910   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16910.dat
FILNAM  16911   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/16911.dat
FILNAM  17001   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17001.dat
FILNAM  17002   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17002.dat
FILNAM  17003   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17003.dat
FILNAM  17004   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17004.dat
FILNAM  17005   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17005.dat
FILNAM  17006   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17006.dat
FILNAM  17007   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17007.dat
FILNAM  17008   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17008.dat
FILNAM  17009   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17009.dat
FILNAM  17010   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17010.dat
FILNAM  17011   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17011.dat
FILNAM  17101   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17101.dat
FILNAM  17102   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17102.dat
FILNAM  17103   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17103.dat
FILNAM  17104   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17104.dat
FILNAM  17105   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17105.dat
FILNAM  17106   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17106.dat
FILNAM  17107   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17107.dat
FILNAM  17108   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17108.dat
FILNAM  17109   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17109.dat
FILNAM  17110   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17110.dat
FILNAM  17201   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17201.dat
FILNAM  17202   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17202.dat
FILNAM  17203   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17203.dat
FILNAM  17204   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17204.dat
FILNAM  17205   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17205.dat
FILNAM  17206   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17206.dat
FILNAM  17207   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17207.dat
FILNAM  17208   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17208.dat
FILNAM  17209   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17209.dat
FILNAM  17210   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17210.dat
FILNAM  17301   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17301.dat
FILNAM  17302   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17302.dat
FILNAM  17303   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17303.dat
FILNAM  17304   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17304.dat
FILNAM  17305   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17305.dat
FILNAM  17306   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17306.dat
FILNAM  17307   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17307.dat
FILNAM  17308   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17308.dat
FILNAM  17309   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17309.dat
FILNAM  17310   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17310.dat
FILNAM  17311   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17311.dat
FILNAM  17312   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17312.dat
FILNAM  17313   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17313.dat
FILNAM  17401   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17401.dat
FILNAM  17402   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17402.dat
FILNAM  17403   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17403.dat
FILNAM  17404   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17404.dat
FILNAM  17405   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17405.dat
FILNAM  17406   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17406.dat
FILNAM  17407   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17407.dat
FILNAM  17408   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17408.dat
FILNAM  17409   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17409.dat
FILNAM  17410   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17410.dat
FILNAM  17411   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17411.dat
FILNAM  17412   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17412.dat
FILNAM  17413   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17413.dat
FILNAM  17501   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17501.dat
FILNAM  17502   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17502.dat
FILNAM  17503   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17503.dat
FILNAM  17504   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17504.dat
FILNAM  17505   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17505.dat
FILNAM  17506   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17506.dat
FILNAM  17507   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17507.dat
FILNAM  17508   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17508.dat
FILNAM  17509   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17509.dat
FILNAM  17510   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17510.dat
FILNAM  17511   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17511.dat
FILNAM  17601   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17601.dat
FILNAM  17602   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17602.dat
FILNAM  17603   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17603.dat
FILNAM  17604   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17604.dat
FILNAM  17605   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17605.dat
FILNAM  17606   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17606.dat
FILNAM  17607   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17607.dat
FILNAM  17608   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17608.dat
FILNAM  17609   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17609.dat
FILNAM  17610   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17610.dat
FILNAM  17701   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17701.dat
FILNAM  17702   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17702.dat
FILNAM  17703   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17703.dat
FILNAM  17704   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17704.dat
FILNAM  17705   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17705.dat
FILNAM  17706   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17706.dat
FILNAM  17707   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17707.dat
FILNAM  17708   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17708.dat
FILNAM  17709   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17709.dat
FILNAM  17710   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17710.dat
FILNAM  17801   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17801.dat
FILNAM  17802   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17802.dat
FILNAM  17803   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17803.dat
FILNAM  17804   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17804.dat
FILNAM  17805   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17805.dat
FILNAM  17806   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17806.dat
FILNAM  17807   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17807.dat
FILNAM  17808   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17808.dat
FILNAM  17809   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17809.dat
FILNAM  17810   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17810.dat
FILNAM  17811   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17811.dat
FILNAM  17901   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17901.dat
FILNAM  17902   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17902.dat
FILNAM  17903   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17903.dat
FILNAM  17904   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17904.dat
FILNAM  17905   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17905.dat
FILNAM  17906   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17906.dat
FILNAM  17907   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17907.dat
FILNAM  17908   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17908.dat
FILNAM  17909   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17909.dat
FILNAM  17910   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/17910.dat
FILNAM  18001   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18001.dat
FILNAM  18002   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18002.dat
FILNAM  18003   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18003.dat
FILNAM  18004   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18004.dat
FILNAM  18005   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18005.dat
FILNAM  18006   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18006.dat
FILNAM  18007   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18007.dat
FILNAM  18008   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18008.dat
FILNAM  18009   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18009.dat
FILNAM  18010   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18010.dat
FILNAM  18101   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18101.dat
FILNAM  18102   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18102.dat
FILNAM  18103   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18103.dat
FILNAM  18104   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18104.dat
FILNAM  18105   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18105.dat
FILNAM  18106   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18106.dat
FILNAM  18107   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18107.dat
FILNAM  18108   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18108.dat
FILNAM  18109   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18109.dat
FILNAM  18110   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18110.dat
FILNAM  18201   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18201.dat
FILNAM  18202   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18202.dat
FILNAM  18203   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18203.dat
FILNAM  18204   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18204.dat
FILNAM  18205   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18205.dat
FILNAM  18206   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18206.dat
FILNAM  18207   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18207.dat
FILNAM  18208   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18208.dat
FILNAM  18209   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18209.dat
FILNAM  18210   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18210.dat
FILNAM  18301   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18301.dat
FILNAM  18302   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18302.dat
FILNAM  18303   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18303.dat
FILNAM  18304   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18304.dat
FILNAM  18305   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18305.dat
