*JOB            
*CALL   SEG2    3000    1       288     0       
FILNAM  11004   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11004.dat
FILNAM  11005   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11005.dat
FILNAM  11006   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11006.dat
FILNAM  11007   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11007.dat
FILNAM  11008   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11008.dat
FILNAM  11009   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11009.dat
FILNAM  11010   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11010.dat
FILNAM  11101   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11101.dat
FILNAM  11102   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11102.dat
FILNAM  11103   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11103.dat
FILNAM  11104   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11104.dat
FILNAM  11105   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11105.dat
FILNAM  11106   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11106.dat
FILNAM  11107   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11107.dat
FILNAM  11108   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11108.dat
FILNAM  11109   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11109.dat
FILNAM  11110   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11110.dat
FILNAM  11201   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11201.dat
FILNAM  11202   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11202.dat
FILNAM  11203   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11203.dat
FILNAM  11204   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11204.dat
FILNAM  11205   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11205.dat
FILNAM  11206   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11206.dat
FILNAM  11207   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11207.dat
FILNAM  11208   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11208.dat
FILNAM  11209   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11209.dat
FILNAM  11210   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11210.dat
FILNAM  11301   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11301.dat
FILNAM  11302   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11302.dat
FILNAM  11303   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11303.dat
FILNAM  11304   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11304.dat
FILNAM  11305   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11305.dat
FILNAM  11306   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11306.dat
FILNAM  11307   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11307.dat
FILNAM  11308   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11308.dat
FILNAM  11309   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11309.dat
FILNAM  11310   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11310.dat
FILNAM  11401   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11401.dat
FILNAM  11402   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11402.dat
FILNAM  11403   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11403.dat
FILNAM  11404   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11404.dat
FILNAM  11405   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11405.dat
FILNAM  11406   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11406.dat
FILNAM  11407   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11407.dat
FILNAM  11408   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11408.dat
FILNAM  11409   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11409.dat
FILNAM  11410   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11410.dat
FILNAM  11411   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11411.dat
FILNAM  11412   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11412.dat
FILNAM  11413   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11413.dat
FILNAM  11414   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11414.dat
FILNAM  11415   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11415.dat
FILNAM  11501   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11501.dat
FILNAM  11502   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11502.dat
FILNAM  11503   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11503.dat
FILNAM  11504   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11504.dat
FILNAM  11505   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11505.dat
FILNAM  11506   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11506.dat
FILNAM  11507   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11507.dat
FILNAM  11508   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11508.dat
FILNAM  11509   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11509.dat
FILNAM  11510   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11510.dat
FILNAM  11601   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11601.dat
FILNAM  11602   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11602.dat
FILNAM  11603   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11603.dat
FILNAM  11604   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11604.dat
FILNAM  11605   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11605.dat
FILNAM  11606   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11606.dat
FILNAM  11607   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11607.dat
FILNAM  11608   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11608.dat
FILNAM  11609   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11609.dat
FILNAM  11610   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11610.dat
FILNAM  11701   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11701.dat
FILNAM  11702   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11702.dat
FILNAM  11703   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11703.dat
FILNAM  11704   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11704.dat
FILNAM  11705   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11705.dat
FILNAM  11706   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11706.dat
FILNAM  11707   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11707.dat
FILNAM  11708   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11708.dat
FILNAM  11709   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11709.dat
FILNAM  11710   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11710.dat
FILNAM  11711   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11711.dat
FILNAM  11801   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11801.dat
FILNAM  11802   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11802.dat
FILNAM  11803   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11803.dat
FILNAM  11804   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11804.dat
FILNAM  11805   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11805.dat
FILNAM  11806   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11806.dat
FILNAM  11807   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11807.dat
FILNAM  11808   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11808.dat
FILNAM  11809   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11809.dat
FILNAM  11810   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11810.dat
FILNAM  11901   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11901.dat
FILNAM  11902   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11902.dat
FILNAM  11903   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11903.dat
FILNAM  11904   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11904.dat
FILNAM  11905   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11905.dat
FILNAM  11906   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11906.dat
FILNAM  11907   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11907.dat
FILNAM  11908   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11908.dat
FILNAM  11909   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11909.dat
FILNAM  11910   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11910.dat
FILNAM  11911   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11911.dat
FILNAM  11912   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11912.dat
FILNAM  11913   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/11913.dat
FILNAM  12001   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12001.dat
FILNAM  12002   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12002.dat
FILNAM  12003   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12003.dat
FILNAM  12004   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12004.dat
FILNAM  12005   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12005.dat
FILNAM  12006   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12006.dat
FILNAM  12007   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12007.dat
FILNAM  12008   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12008.dat
FILNAM  12009   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12009.dat
FILNAM  12010   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12010.dat
FILNAM  12101   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12101.dat
FILNAM  12102   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12102.dat
FILNAM  12103   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12103.dat
FILNAM  12104   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12104.dat
FILNAM  12105   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12105.dat
FILNAM  12106   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12106.dat
FILNAM  12107   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12107.dat
FILNAM  12108   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12108.dat
FILNAM  12109   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12109.dat
FILNAM  12110   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12110.dat
FILNAM  12201   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12201.dat
FILNAM  12202   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12202.dat
FILNAM  12203   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12203.dat
FILNAM  12204   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12204.dat
FILNAM  12205   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12205.dat
FILNAM  12206   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12206.dat
FILNAM  12207   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12207.dat
FILNAM  12208   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12208.dat
FILNAM  12209   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12209.dat
FILNAM  12210   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12210.dat
FILNAM  12301   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12301.dat
FILNAM  12302   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12302.dat
FILNAM  12303   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12303.dat
FILNAM  12304   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12304.dat
FILNAM  12305   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12305.dat
FILNAM  12306   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12306.dat
FILNAM  12307   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12307.dat
FILNAM  12308   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12308.dat
FILNAM  12309   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12309.dat
FILNAM  12310   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12310.dat
FILNAM  12401   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12401.dat
FILNAM  12402   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12402.dat
FILNAM  12403   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12403.dat
FILNAM  12404   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12404.dat
FILNAM  12405   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12405.dat
FILNAM  12406   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12406.dat
FILNAM  12407   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12407.dat
FILNAM  12408   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12408.dat
FILNAM  12409   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12409.dat
FILNAM  12410   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12410.dat
FILNAM  12501   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12501.dat
FILNAM  12502   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12502.dat
FILNAM  12503   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12503.dat
FILNAM  12504   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12504.dat
FILNAM  12505   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12505.dat
FILNAM  12506   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12506.dat
FILNAM  12507   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12507.dat
FILNAM  12508   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12508.dat
FILNAM  12509   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12509.dat
FILNAM  12510   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12510.dat
FILNAM  12601   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12601.dat
FILNAM  12602   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12602.dat
FILNAM  12603   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12603.dat
FILNAM  12604   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12604.dat
FILNAM  12605   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12605.dat
FILNAM  12606   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12606.dat
FILNAM  12607   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12607.dat
FILNAM  12608   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12608.dat
FILNAM  12609   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12609.dat
FILNAM  12610   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12610.dat
FILNAM  12701   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12701.dat
FILNAM  12702   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12702.dat
FILNAM  12703   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12703.dat
FILNAM  12704   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12704.dat
FILNAM  12705   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12705.dat
FILNAM  12706   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12706.dat
FILNAM  12707   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12707.dat
FILNAM  12708   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12708.dat
FILNAM  12709   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12709.dat
FILNAM  12710   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12710.dat
FILNAM  12801   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12801.dat
FILNAM  12802   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12802.dat
FILNAM  12803   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12803.dat
FILNAM  12804   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12804.dat
FILNAM  12805   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12805.dat
FILNAM  12806   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12806.dat
FILNAM  12807   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12807.dat
FILNAM  12808   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12808.dat
FILNAM  12809   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12809.dat
FILNAM  12810   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12810.dat
FILNAM  12901   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12901.dat
FILNAM  12902   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12902.dat
FILNAM  12903   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12903.dat
FILNAM  12904   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12904.dat
FILNAM  12905   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12905.dat
FILNAM  12906   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12906.dat
FILNAM  12907   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12907.dat
FILNAM  12908   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12908.dat
FILNAM  12909   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12909.dat
FILNAM  12910   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/12910.dat
FILNAM  13001   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13001.dat
FILNAM  13002   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13002.dat
FILNAM  13003   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13003.dat
FILNAM  13004   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13004.dat
