*JOB            
*CALL   SEG2    3000    1       288     0       
FILNAM  50404   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50404.dat
FILNAM  50405   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50405.dat
FILNAM  50406   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50406.dat
FILNAM  50407   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50407.dat
FILNAM  50408   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50408.dat
FILNAM  50409   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50409.dat
FILNAM  50410   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50410.dat
FILNAM  50411   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50411.dat
FILNAM  50412   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50412.dat
FILNAM  50501   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50501.dat
FILNAM  50502   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50502.dat
FILNAM  50503   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50503.dat
FILNAM  50504   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50504.dat
FILNAM  50505   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50505.dat
FILNAM  50506   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50506.dat
FILNAM  50507   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50507.dat
FILNAM  50508   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50508.dat
FILNAM  50509   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50509.dat
FILNAM  50510   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50510.dat
FILNAM  50511   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50511.dat
FILNAM  50512   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50512.dat
FILNAM  50601   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50601.dat
FILNAM  50602   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50602.dat
FILNAM  50603   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50603.dat
FILNAM  50604   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50604.dat
FILNAM  50605   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50605.dat
FILNAM  50606   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50606.dat
FILNAM  50607   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50607.dat
FILNAM  50608   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50608.dat
FILNAM  50609   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50609.dat
FILNAM  50610   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50610.dat
FILNAM  50611   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50611.dat
FILNAM  50612   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50612.dat
FILNAM  50701   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50701.dat
FILNAM  50702   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50702.dat
FILNAM  50703   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50703.dat
FILNAM  50704   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50704.dat
FILNAM  50705   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50705.dat
FILNAM  50706   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50706.dat
FILNAM  50707   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50707.dat
FILNAM  50708   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50708.dat
FILNAM  50709   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50709.dat
FILNAM  50710   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50710.dat
FILNAM  50711   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50711.dat
FILNAM  50712   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50712.dat
FILNAM  50801   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50801.dat
FILNAM  50802   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50802.dat
FILNAM  50803   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50803.dat
FILNAM  50804   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50804.dat
FILNAM  50805   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50805.dat
FILNAM  50806   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50806.dat
FILNAM  50807   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50807.dat
FILNAM  50808   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50808.dat
FILNAM  50809   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50809.dat
FILNAM  50810   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50810.dat
FILNAM  50811   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50811.dat
FILNAM  50812   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50812.dat
FILNAM  50901   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50901.dat
FILNAM  50902   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50902.dat
FILNAM  50903   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50903.dat
FILNAM  50904   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50904.dat
FILNAM  50905   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50905.dat
FILNAM  50906   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50906.dat
FILNAM  50907   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50907.dat
FILNAM  50908   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50908.dat
FILNAM  50909   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50909.dat
FILNAM  50910   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50910.dat
FILNAM  50911   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50911.dat
FILNAM  50912   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/50912.dat
FILNAM  51001   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51001.dat
FILNAM  51002   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51002.dat
FILNAM  51003   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51003.dat
FILNAM  51004   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51004.dat
FILNAM  51005   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51005.dat
FILNAM  51006   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51006.dat
FILNAM  51007   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51007.dat
FILNAM  51008   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51008.dat
FILNAM  51009   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51009.dat
FILNAM  51010   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51010.dat
FILNAM  51011   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51011.dat
FILNAM  51012   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51012.dat
FILNAM  51101   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51101.dat
FILNAM  51102   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51102.dat
FILNAM  51103   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51103.dat
FILNAM  51104   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51104.dat
FILNAM  51105   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51105.dat
FILNAM  51106   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51106.dat
FILNAM  51107   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51107.dat
FILNAM  51108   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51108.dat
FILNAM  51109   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51109.dat
FILNAM  51110   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51110.dat
FILNAM  51111   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51111.dat
FILNAM  51112   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51112.dat
FILNAM  51201   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51201.dat
FILNAM  51202   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51202.dat
FILNAM  51203   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51203.dat
FILNAM  51204   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51204.dat
FILNAM  51205   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51205.dat
FILNAM  51206   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51206.dat
FILNAM  51207   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51207.dat
FILNAM  51208   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51208.dat
FILNAM  51209   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51209.dat
FILNAM  51210   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51210.dat
FILNAM  51211   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51211.dat
FILNAM  51212   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51212.dat
FILNAM  51301   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51301.dat
FILNAM  51302   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51302.dat
FILNAM  51303   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51303.dat
FILNAM  51304   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51304.dat
FILNAM  51305   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51305.dat
FILNAM  51306   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51306.dat
FILNAM  51307   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51307.dat
FILNAM  51308   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51308.dat
FILNAM  51309   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51309.dat
FILNAM  51310   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51310.dat
FILNAM  51311   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51311.dat
FILNAM  51312   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51312.dat
FILNAM  51401   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51401.dat
FILNAM  51402   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51402.dat
FILNAM  51403   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51403.dat
FILNAM  51404   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51404.dat
FILNAM  51405   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51405.dat
FILNAM  51406   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51406.dat
FILNAM  51407   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51407.dat
FILNAM  51408   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51408.dat
FILNAM  51409   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51409.dat
FILNAM  51410   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51410.dat
FILNAM  51411   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51411.dat
FILNAM  51412   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51412.dat
FILNAM  51413   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51413.dat
FILNAM  51501   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51501.dat
FILNAM  51502   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51502.dat
FILNAM  51503   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51503.dat
FILNAM  51504   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51504.dat
FILNAM  51505   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51505.dat
FILNAM  51506   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51506.dat
FILNAM  51507   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51507.dat
FILNAM  51508   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51508.dat
FILNAM  51509   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51509.dat
FILNAM  51510   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51510.dat
FILNAM  51511   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51511.dat
FILNAM  51512   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51512.dat
FILNAM  51601   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51601.dat
FILNAM  51602   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51602.dat
FILNAM  51603   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51603.dat
FILNAM  51604   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51604.dat
FILNAM  51605   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51605.dat
FILNAM  51606   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51606.dat
FILNAM  51607   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51607.dat
FILNAM  51608   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51608.dat
FILNAM  51609   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51609.dat
FILNAM  51610   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51610.dat
FILNAM  51611   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51611.dat
FILNAM  51612   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51612.dat
FILNAM  51701   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51701.dat
FILNAM  51702   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51702.dat
FILNAM  51703   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51703.dat
FILNAM  51704   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51704.dat
FILNAM  51705   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51705.dat
FILNAM  51706   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51706.dat
FILNAM  51707   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51707.dat
FILNAM  51708   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51708.dat
FILNAM  51709   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51709.dat
FILNAM  51710   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51710.dat
FILNAM  51711   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51711.dat
FILNAM  51712   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51712.dat
FILNAM  51801   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51801.dat
FILNAM  51802   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51802.dat
FILNAM  51803   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51803.dat
FILNAM  51804   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51804.dat
FILNAM  51805   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51805.dat
FILNAM  51806   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51806.dat
FILNAM  51807   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51807.dat
FILNAM  51808   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51808.dat
FILNAM  51809   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51809.dat
FILNAM  51810   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51810.dat
FILNAM  51811   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51811.dat
FILNAM  51812   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51812.dat
FILNAM  51813   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51813.dat
FILNAM  51814   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51814.dat
FILNAM  51901   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51901.dat
FILNAM  51902   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51902.dat
FILNAM  51903   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51903.dat
FILNAM  51904   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51904.dat
FILNAM  51905   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51905.dat
FILNAM  51906   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51906.dat
FILNAM  51907   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51907.dat
FILNAM  51908   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51908.dat
FILNAM  51909   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51909.dat
FILNAM  51910   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51910.dat
FILNAM  51911   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51911.dat
FILNAM  51912   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/51912.dat
FILNAM  52001   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52001.dat
FILNAM  52002   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52002.dat
FILNAM  52003   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52003.dat
FILNAM  52004   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52004.dat
FILNAM  52005   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52005.dat
FILNAM  52006   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52006.dat
FILNAM  52007   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52007.dat
FILNAM  52008   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52008.dat
FILNAM  52009   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52009.dat
FILNAM  52010   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52010.dat
FILNAM  52011   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52011.dat
FILNAM  52012   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52012.dat
FILNAM  52013   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52013.dat
FILNAM  52101   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52101.dat
FILNAM  52102   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52102.dat
FILNAM  52103   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52103.dat
FILNAM  52104   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52104.dat
FILNAM  52105   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52105.dat
FILNAM  52106   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52106.dat
FILNAM  52107   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52107.dat
FILNAM  52108   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52108.dat
FILNAM  52109   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52109.dat
FILNAM  52110   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52110.dat
FILNAM  52111   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52111.dat
FILNAM  52112   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52112.dat
FILNAM  52201   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52201.dat
FILNAM  52202   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52202.dat
FILNAM  52203   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52203.dat
FILNAM  52204   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52204.dat
FILNAM  52205   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52205.dat
FILNAM  52206   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52206.dat
FILNAM  52207   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52207.dat
FILNAM  52208   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52208.dat
FILNAM  52209   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52209.dat
FILNAM  52210   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52210.dat
FILNAM  52211   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52211.dat
FILNAM  52212   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52212.dat
FILNAM  52301   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52301.dat
FILNAM  52302   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52302.dat
FILNAM  52303   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52303.dat
FILNAM  52304   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52304.dat
FILNAM  52305   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52305.dat
FILNAM  52306   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52306.dat
FILNAM  52307   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52307.dat
FILNAM  52308   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52308.dat
FILNAM  52309   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52309.dat
FILNAM  52310   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52310.dat
FILNAM  52311   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52311.dat
FILNAM  52312   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52312.dat
FILNAM  52401   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52401.dat
FILNAM  52402   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52402.dat
FILNAM  52403   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52403.dat
FILNAM  52404   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52404.dat
